# All crawlers — including AI search / citation bots (GPTBot, OAI-SearchBot,
# ChatGPT-User, ClaudeBot, Claude-Web, PerplexityBot, Amazonbot, etc.) — are
# welcome and share the rules below. A single User-agent: * block is used on
# purpose: a crawler obeys only its most-specific matching group, so per-bot
# blocks would silently drop these .html / soft-404 disallows for those bots.
User-agent: *
Allow: /

# Private / authenticated areas
Disallow: /administration/
Disallow: /apps/manage/
Disallow: /apps/management
Disallow: /apps/register/configure
Disallow: /checkout/
Disallow: /successcheckout
Disallow: /unauthorized
Disallow: /marketplace/wordpress/configure

# Non-existent paths that were causing Soft 404 errors
# (discovered by Google but not real routes in the app)
Disallow: /login
Disallow: /login.html
Disallow: /hello
Disallow: /hello.html
Disallow: /launch
Disallow: /zelid
Disallow: /zelid.html
Disallow: /200

# Block .html extensions (SPA doesn't use them)
Disallow: /*.html

Sitemap: https://cloud.runonflux.com/sitemap.xml
